Historical NAV for a period From 01-Jan-2022 to 11-Aug-2025,,,
UTI Mutual Fund,,,
UTI Gold ETF Fund of Fund,,,
UTI Gold ETF Fund of Fund - Direct Plan - Growth Option,,,
Net Asset Value,Repurchase Price,Sale Price,NAV date
9.9754,,,31-Oct-22
9.9869,,,01-Nov-22
10.0215,,,02-Nov-22
9.9516,,,03-Nov-22
9.986,,,04-Nov-22
10.0656,,,07-Nov-22
10.0992,,,09-Nov-22
10.1454,,,10-Nov-22
10.3176,,,11-Nov-22
10.3291,,,14-Nov-22
10.4214,,,15-Nov-22
10.4434,,,16-Nov-22
10.4091,,,17-Nov-22
10.4435,,,18-Nov-22
10.3167,,,21-Nov-22
10.3286,,,22-Nov-22
10.3629,,,23-Nov-22
10.3517,,,24-Nov-22
10.3632,,,25-Nov-22
10.4094,,,28-Nov-22
10.3748,,,29-Nov-22
10.375,,,30-Nov-22
10.4556,,,01-Dec-22
10.5461,,,02-Dec-22
10.5919,,,05-Dec-22
10.6034,,,06-Dec-22
10.5573,,,07-Dec-22
10.5918,,,08-Dec-22
10.5913,,,09-Dec-22
10.6125,,,12-Dec-22
10.6125,,,13-Dec-22
10.7045,,,14-Dec-22
10.6005,,,15-Dec-22
10.6121,,,16-Dec-22
10.681,,,19-Dec-22
10.7271,,,20-Dec-22
10.7606,,,21-Dec-22
10.7949,,,22-Dec-22
10.7489,,,23-Dec-22
10.6918,,,26-Dec-22
10.7471,,,27-Dec-22
10.7123,,,28-Dec-22
10.758,,,29-Dec-22
10.8038,,,30-Dec-22
10.8613,,,02-Jan-23
10.9525,,,03-Jan-23
11.0553,,,04-Jan-23
10.991,,,05-Jan-23
10.9449,,,06-Jan-23
11.0602,,,09-Jan-23
11.0145,,,10-Jan-23
11.06,,,11-Jan-23
11.0362,,,12-Jan-23
11.0823,,,13-Jan-23
11.1742,,,16-Jan-23
11.1741,,,17-Jan-23
11.151,,,18-Jan-23
11.1396,,,19-Jan-23
11.2192,,,20-Jan-23
11.2077,,,23-Jan-23
11.2648,,,24-Jan-23
11.2305,,,25-Jan-23
11.2078,,,27-Jan-23
11.2193,,,30-Jan-23
11.2079,,,31-Jan-23
11.334,,,01-Feb-23
11.5845,,,02-Feb-23
11.3559,,,03-Feb-23
11.2758,,,06-Feb-23
11.2529,,,07-Feb-23
11.3223,,,08-Feb-23
11.2994,,,09-Feb-23
11.1961,,,10-Feb-23
11.1846,,,13-Feb-23
11.2189,,,14-Feb-23
11.0934,,,15-Feb-23
11.082,,,16-Feb-23
11.0017,,,17-Feb-23
11.1273,,,20-Feb-23
11.0695,,,21-Feb-23
11.093,,,22-Feb-23
11.0243,,,23-Feb-23
10.99,,,24-Feb-23
10.9099,,,27-Feb-23
10.9102,,,28-Feb-23
11.0389,,,01-Mar-23
11.0389,,,02-Mar-23
11.016,,,03-Mar-23
11.0389,,,06-Mar-23
10.8903,,,08-Mar-23
10.856,,,09-Mar-23
10.9244,,,10-Mar-23
11.1972,,,13-Mar-23
11.3008,,,14-Mar-23
11.2094,,,15-Mar-23
11.3814,,,16-Mar-23
11.4159,,,17-Mar-23
11.6686,,,20-Mar-23
11.6112,,,21-Mar-23
11.5064,,,22-Mar-23
11.6112,,,23-Mar-23
11.7015,,,24-Mar-23
11.5874,,,27-Mar-23
11.5532,,,28-Mar-23
11.6786,,,29-Mar-23
11.7242,,,31-Mar-23
11.6899,,,03-Apr-23
11.9421,,,05-Apr-23
11.9189,,,06-Apr-23
11.8391,,,10-Apr-23
11.8734,,,11-Apr-23
11.8848,,,12-Apr-23
11.9528,,,13-Apr-23
11.9185,,,17-Apr-23
11.8842,,,18-Apr-23
11.7815,,,19-Apr-23
11.8728,,,20-Apr-23
11.8271,,,21-Apr-23
11.7928,,,24-Apr-23
11.8269,,,25-Apr-23
11.8384,,,26-Apr-23
11.8498,,,27-Apr-23
11.8156,,,28-Apr-23
11.827,,,02-May-23
11.9863,,,03-May-23
12.0997,,,04-May-23
12.0882,,,05-May-23
11.9735,,,08-May-23
12.0539,,,09-May-23
12.0767,,,10-May-23
12.0882,,,11-May-23
11.985,,,12-May-23
12.0194,,,15-May-23
11.985,,,16-May-23
11.9163,,,17-May-23
11.9163,,,18-May-23
11.8591,,,19-May-23
11.9738,,,22-May-23
11.8475,,,23-May-23
11.9049,,,24-May-23
11.859,,,25-May-23
11.8361,,,26-May-23
11.767,,,29-May-23
11.7785,,,30-May-23
11.7899,,,31-May-23
11.7669,,,01-Jun-23
11.8358,,,02-Jun-23
11.6979,,,05-Jun-23
11.7783,,,06-Jun-23
11.7897,,,07-Jun-23
11.7209,,,08-Jun-23
11.7781,,,09-Jun-23
11.7436,,,12-Jun-23
11.7665,,,13-Jun-23
11.6863,,,14-Jun-23
11.5828,,,15-Jun-23
11.6748,,,16-Jun-23
11.6632,,,19-Jun-23
11.6402,,,20-Jun-23
11.5714,,,21-Jun-23
11.491,,,22-Jun-23
11.4334,,,23-Jun-23
11.5137,,,26-Jun-23
11.4562,,,27-Jun-23
11.4332,,,28-Jun-23
11.3527,,,30-Jun-23
11.4217,,,03-Jul-23
11.4678,,,04-Jul-23
11.5367,,,05-Jul-23
11.5022,,,06-Jul-23
11.5366,,,07-Jul-23
11.5135,,,10-Jul-23
11.548,,,11-Jul-23
11.548,,,12-Jul-23
11.6512,,,13-Jul-23
11.6168,,,14-Jul-23
11.6053,,,17-Jul-23
11.6397,,,18-Jul-23
11.7316,,,19-Jul-23
11.743,,,20-Jul-23
11.6626,,,21-Jul-23
11.628,,,24-Jul-23
11.6625,,,25-Jul-23
11.674,,,26-Jul-23
11.7084,,,27-Jul-23
11.6166,,,28-Jul-23
11.6395,,,31-Jul-23
11.6395,,,01-Aug-23
11.651,,,02-Aug-23
11.6165,,,03-Aug-23
11.605,,,04-Aug-23
11.6049,,,07-Aug-23
11.6279,,,08-Aug-23
11.6049,,,09-Aug-23
11.559,,,10-Aug-23
11.5475,,,11-Aug-23
11.5589,,,14-Aug-23
11.5359,,,16-Aug-23
11.49,,,17-Aug-23
11.4786,,,18-Aug-23
11.4668,,,21-Aug-23
11.4783,,,22-Aug-23
11.4782,,,23-Aug-23
11.5126,,,24-Aug-23
11.5471,,,25-Aug-23
11.5126,,,28-Aug-23
11.5355,,,29-Aug-23
11.6044,,,30-Aug-23
11.6158,,,31-Aug-23
11.6273,,,01-Sep-23
11.6616,,,04-Sep-23
11.6501,,,05-Sep-23
11.6157,,,06-Sep-23
